
Path from (12,35) to (63,45)
hasForced (Vertical) at (7,73) in direction (0,1) = false
Jump called from (7,73) in direction (0,1)
hasForced (Vertical) at (7,74) in direction (0,1) = false
Jump called from (7,74) in direction (0,1)
hasForced (Vertical) at (7,75) in direction (0,1) = false
Jump called from (7,75) in direction (0,1)
hasForced (Vertical) at (7,76) in direction (0,1) = false
Jump called from (7,76) in direction (0,1)
hasForced (Vertical) at (7,77) in direction (0,1) = false
Jump called from (7,77) in direction (0,1)
hasForced (Vertical) at (7,78) in direction (0,1) = false
Jump called from (7,78) in direction (0,1)
hasForced (Vertical) at (7,79) in direction (0,1) = false
Jump called from (7,79) in direction (0,1)
hasForced (Vertical) at (7,80) in direction (0,1) = false
Jump called from (7,80) in direction (0,1)
hasForced (Vertical) at (7,81) in direction (0,1) = false
Jump called from (7,81) in direction (0,1)
hasForced (Vertical) at (7,82) in direction (0,1) = false
Jump called from (7,82) in direction (0,1)
hasForced (Vertical) at (7,83) in direction (0,1) = false
Jump called from (7,83) in direction (0,1)
hasForced (Vertical) at (7,84) in direction (0,1) = false
Jump called from (7,84) in direction (0,1)
hasForced (Vertical) at (7,85) in direction (0,1) = false
Jump called from (7,85) in direction (0,1)
hasForced (Vertical) at (7,86) in direction (0,1) = false
Jump called from (7,86) in direction (0,1)
hasForced (Vertical) at (7,87) in direction (0,1) = false
Jump called from (7,87) in direction (0,1)
hasForced (Vertical) at (7,88) in direction (0,1) = false
Jump called from (7,88) in direction (0,1)
hasForced (Vertical) at (7,89) in direction (0,1) = false
Jump called from (7,89) in direction (0,1)
hasForced (Vertical) at (7,90) in direction (0,1) = false
Jump called from (7,90) in direction (0,1)
hasForced (Vertical) at (7,91) in direction (0,1) = false
Jump called from (7,91) in direction (0,1)
hasForced (Vertical) at (7,92) in direction (0,1) = false
Jump called from (7,92) in direction (0,1)
hasForced (Vertical) at (7,93) in direction (0,1) = false
Jump called from (7,93) in direction (0,1)
hasForced (Vertical) at (7,94) in direction (0,1) = false
Jump called from (7,94) in direction (0,1)
hasForced (Vertical) at (7,95) in direction (0,1) = false
Jump called from (7,95) in direction (0,1)
hasForced (Vertical) at (7,96) in direction (0,1) = false
Jump called from (7,96) in direction (0,1)
hasForced (Vertical) at (7,97) in direction (0,1) = false
Jump called from (7,97) in direction (0,1)
hasForced (Vertical) at (7,98) in direction (0,1) = false
Jump called from (7,98) in direction (0,1)
hasForced (Vertical) at (7,99) in direction (0,1) = false
Jump called from (7,99) in direction (0,1)
Cannot walk to (7,100)
Jump called from (7,40) in direction (-1,1)
ValidDiagonalMove from (7,40) in direction (-1,1) = true
hasForced (Diagonal) at (6,41) in direction (-1,1) = false
Jump called from (6,41) in direction (-1,0)
hasForced (Horizontal) at (5,41) in direction (-1,0) = false
Jump called from (5,41) in direction (-1,0)
hasForced (Horizontal) at (4,41) in direction (-1,0) = false
Jump called from (4,41) in direction (-1,0)
hasForced (Horizontal) at (3,41) in direction (-1,0) = false
Jump called from (3,41) in direction (-1,0)
hasForced (Horizontal) at (2,41) in direction (-1,0) = false
Jump called from (2,41) in direction (-1,0)
hasForced (Horizontal) at (1,41) in direction (-1,0) = false
Jump called from (1,41) in direction (-1,0)
hasForced (Horizontal) at (0,41) in direction (-1,0) = false
Jump called from (0,41) in direction (-1,0)
Cannot walk to (-1,41)
Jump called from (6,41) in direction (0,1)
hasForced (Vertical) at (6,42) in direction (0,1) = false
Jump called from (6,42) in direction (0,1)
hasForced (Vertical) at (6,43) in direction (0,1) = false
Jump called from (6,43) in direction (0,1)
hasForced (Vertical) at (6,44) in direction (0,1) = false
Jump called from (6,44) in direction (0,1)
hasForced (Vertical) at (6,45) in direction (0,1) = false
Jump called from (6,45) in direction (0,1)
hasForced (Vertical) at (6,46) in direction (0,1) = false
Jump called from (6,46) in direction (0,1)
hasForced (Vertical) at (6,47) in direction (0,1) = false
Jump called from (6,47) in direction (0,1)
hasForced (Vertical) at (6,48) in direction (0,1) = false
Jump called from (6,48) in direction (0,1)
hasForced (Vertical) at (6,49) in direction (0,1) = false
Jump called from (6,49) in direction (0,1)
hasForced (Vertical) at (6,50) in direction (0,1) = false
Jump called from (6,50) in direction (0,1)
hasForced (Vertical) at (6,51) in direction (0,1) = false
Jump called from (6,51) in direction (0,1)
hasForced (Vertical) at (6,52) in direction (0,1) = false
Jump called from (6,52) in direction (0,1)
hasForced (Vertical) at (6,53) in direction (0,1) = false
Jump called from (6,53) in direction (0,1)
hasForced (Vertical) at (6,54) in direction (0,1) = false
Jump called from (6,54) in direction (0,1)
hasForced (Vertical) at (6,55) in direction (0,1) = false
Jump called from (6,55) in direction (0,1)
hasForced (Vertical) at (6,56) in direction (0,1) = false
Jump called from (6,56) in direction (0,1)
hasForced (Vertical) at (6,57) in direction (0,1) = false
Jump called from (6,57) in direction (0,1)
hasForced (Vertical) at (6,58) in direction (0,1) = false
Jump called from (6,58) in direction (0,1)
hasForced (Vertical) at (6,59) in direction (0,1) = false
Jump called from (6,59) in direction (0,1)
hasForced (Vertical) at (6,60) in direction (0,1) = false
Jump called from (6,60) in direction (0,1)
hasForced (Vertical) at (6,61) in direction (0,1) = false
Jump called from (6,61) in direction (0,1)
hasForced (Vertical) at (6,62) in direction (0,1) = false
Jump called from (6,62) in direction (0,1)
hasForced (Vertical) at (6,63) in direction (0,1) = false
Jump called from (6,63) in direction (0,1)
hasForced (Vertical) at (6,64) in direction (0,1) = false
Jump called from (6,64) in direction (0,1)
hasForced (Vertical) at (6,65) in direction (0,1) = false
Jump called from (6,65) in direction (0,1)
hasForced (Vertical) at (6,66) in direction (0,1) = false
Jump called from (6,66) in direction (0,1)
hasForced (Vertical) at (6,67) in direction (0,1) = false
Jump called from (6,67) in direction (0,1)
hasForced (Vertical) at (6,68) in direction (0,1) = false
Jump called from (6,68) in direction (0,1)
hasForced (Vertical) at (6,69) in direction (0,1) = false
Jump called from (6,69) in direction (0,1)
hasForced (Vertical) at (6,70) in direction (0,1) = false
Jump called from (6,70) in direction (0,1)
hasForced (Vertical) at (6,71) in direction (0,1) = false
Jump called from (6,71) in direction (0,1)
hasForced (Vertical) at (6,72) in direction (0,1) = false
Jump called from (6,72) in direction (0,1)
hasForced (Vertical) at (6,73) in direction (0,1) = false
Jump called from (6,73) in direction (0,1)
hasForced (Vertical) at (6,74) in direction (0,1) = false
Jump called from (6,74) in direction (0,1)
hasForced (Vertical) at (6,75) in direction (0,1) = false
Jump called from (6,75) in direction (0,1)
hasForced (Vertical) at (6,76) in direction (0,1) = false
Jump called from (6,76) in direction (0,1)
hasForced (Vertical) at (6,77) in direction (0,1) = false
Jump called from (6,77) in direction (0,1)
hasForced (Vertical) at (6,78) in direction (0,1) = false
Jump called from (6,78) in direction (0,1)
hasForced (Vertical) at (6,79) in direction (0,1) = false
Jump called from (6,79) in direction (0,1)
hasForced (Vertical) at (6,80) in direction (0,1) = false
Jump called from (6,80) in direction (0,1)
hasForced (Vertical) at (6,81) in direction (0,1) = false
Jump called from (6,81) in direction (0,1)
hasForced (Vertical) at (6,82) in direction (0,1) = false
Jump called from (6,82) in direction (0,1)
hasForced (Vertical) at (6,83) in direction (0,1) = false
Jump called from (6,83) in direction (0,1)
hasForced (Vertical) at (6,84) in direction (0,1) = false
Jump called from (6,84) in direction (0,1)
hasForced (Vertical) at (6,85) in direction (0,1) = false
Jump called from (6,85) in direction (0,1)
hasForced (Vertical) at (6,86) in direction (0,1) = false
Jump called from (6,86) in direction (0,1)
hasForced (Vertical) at (6,87) in direction (0,1) = false
Jump called from (6,87) in direction (0,1)
hasForced (Vertical) at (6,88) in direction (0,1) = false
Jump called from (6,88) in direction (0,1)
hasForced (Vertical) at (6,89) in direction (0,1) = false
Jump called from (6,89) in direction (0,1)
hasForced (Vertical) at (6,90) in direction (0,1) = false
Jump called from (6,90) in direction (0,1)
hasForced (Vertical) at (6,91) in direction (0,1) = false
Jump called from (6,91) in direction (0,1)
hasForced (Vertical) at (6,92) in direction (0,1) = false
Jump called from (6,92) in direction (0,1)
hasForced (Vertical) at (6,93) in direction (0,1) = false
Jump called from (6,93) in direction (0,1)
hasForced (Vertical) at (6,94) in direction (0,1) = false
Jump called from (6,94) in direction (0,1)
hasForced (Vertical) at (6,95) in direction (0,1) = false
Jump called from (6,95) in direction (0,1)
hasForced (Vertical) at (6,96) in direction (0,1) = false
Jump called from (6,96) in direction (0,1)
hasForced (Vertical) at (6,97) in direction (0,1) = false
Jump called from (6,97) in direction (0,1)
hasForced (Vertical) at (6,98) in direction (0,1) = false
Jump called from (6,98) in direction (0,1)
hasForced (Vertical) at (6,99) in direction (0,1) = false
Jump called from (6,99) in direction (0,1)
Cannot walk to (6,100)
Jump called from (6,41) in direction (-1,1)
ValidDiagonalMove from (6,41) in direction (-1,1) = true
hasForced (Diagonal) at (5,42) in direction (-1,1) = false
Jump called from (5,42) in direction (-1,0)
hasForced (Horizontal) at (4,42) in direction (-1,0) = false
Jump called from (4,42) in direction (-1,0)
hasForced (Horizontal) at (3,42) in direction (-1,0) = false
Jump called from (3,42) in direction (-1,0)
hasForced (Horizontal) at (2,42) in direction (-1,0) = false
Jump called from (2,42) in direction (-1,0)
hasForced (Horizontal) at (1,42) in direction (-1,0) = false
Jump called from (1,42) in direction (-1,0)
hasForced (Horizontal) at (0,42) in direction (-1,0) = false
Jump called from (0,42) in direction (-1,0)
Cannot walk to (-1,42)
Jump called from (5,42) in direction (0,1)
hasForced (Vertical) at (5,43) in direction (0,1) = false
Jump called from (5,43) in direction (0,1)
hasForced (Vertical) at (5,44) in direction (0,1) = false
Jump called from (5,44) in direction (0,1)
hasForced (Vertical) at (5,45) in direction (0,1) = false
Jump called from (5,45) in direction (0,1)
hasForced (Vertical) at (5,46) in direction (0,1) = false
Jump called from (5,46) in direction (0,1)
hasForced (Vertical) at (5,47) in direction (0,1) = false
Jump called from (5,47) in direction (0,1)
hasForced (Vertical) at (5,48) in direction (0,1) = false
Jump called from (5,48) in direction (0,1)
hasForced (Vertical) at (5,49) in direction (0,1) = false
Jump called from (5,49) in direction (0,1)
hasForced (Vertical) at (5,50) in direction (0,1) = false
Jump called from (5,50) in direction (0,1)
hasForced (Vertical) at (5,51) in direction (0,1) = false
Jump called from (5,51) in direction (0,1)
hasForced (Vertical) at (5,52) in direction (0,1) = false
Jump called from (5,52) in direction (0,1)
hasForced (Vertical) at (5,53) in direction (0,1) = false
Jump called from (5,53) in direction (0,1)
hasForced (Vertical) at (5,54) in direction (0,1) = false
Jump called from (5,54) in direction (0,1)
hasForced (Vertical) at (5,55) in direction (0,1) = false
Jump called from (5,55) in direction (0,1)
hasForced (Vertical) at (5,56) in direction (0,1) = false
Jump called from (5,56) in direction (0,1)
hasForced (Vertical) at (5,57) in direction (0,1) = false
Jump called from (5,57) in direction (0,1)
hasForced (Vertical) at (5,58) in direction (0,1) = false
Jump called from (5,58) in direction (0,1)
hasForced (Vertical) at (5,59) in direction (0,1) = false
Jump called from (5,59) in direction (0,1)
hasForced (Vertical) at (5,60) in direction (0,1) = false
Jump called from (5,60) in direction (0,1)
hasForced (Vertical) at (5,61) in direction (0,1) = false
Jump called from (5,61) in direction (0,1)
hasForced (Vertical) at (5,62) in direction (0,1) = false
Jump called from (5,62) in direction (0,1)
hasForced (Vertical) at (5,63) in direction (0,1) = false
Jump called from (5,63) in direction (0,1)
hasForced (Vertical) at (5,64) in direction (0,1) = false
Jump called from (5,64) in direction (0,1)
hasForced (Vertical) at (5,65) in direction (0,1) = false
Jump called from (5,65) in direction (0,1)
hasForced (Vertical) at (5,66) in direction (0,1) = false
Jump called from (5,66) in direction (0,1)
hasForced (Vertical) at (5,67) in direction (0,1) = false
Jump called from (5,67) in direction (0,1)
hasForced (Vertical) at (5,68) in direction (0,1) = false
Jump called from (5,68) in direction (0,1)
hasForced (Vertical) at (5,69) in direction (0,1) = false
Jump called from (5,69) in direction (0,1)
hasForced (Vertical) at (5,70) in direction (0,1) = false
Jump called from (5,70) in direction (0,1)
hasForced (Vertical) at (5,71) in direction (0,1) = false
Jump called from (5,71) in direction (0,1)
hasForced (Vertical) at (5,72) in direction (0,1) = false
Jump called from (5,72) in direction (0,1)
hasForced (Vertical) at (5,73) in direction (0,1) = false
Jump called from (5,73) in direction (0,1)
hasForced (Vertical) at (5,74) in direction (0,1) = false
Jump called from (5,74) in direction (0,1)
hasForced (Vertical) at (5,75) in direction (0,1) = false
Jump called from (5,75) in direction (0,1)
hasForced (Vertical) at (5,76) in direction (0,1) = false
Jump called from (5,76) in direction (0,1)
hasForced (Vertical) at (5,77) in direction (0,1) = false
Jump called from (5,77) in direction (0,1)
hasForced (Vertical) at (5,78) in direction (0,1) = false
Jump called from (5,78) in direction (0,1)
hasForced (Vertical) at (5,79) in direction (0,1) = false
Jump called from (5,79) in direction (0,1)
hasForced (Vertical) at (5,80) in direction (0,1) = false
Jump called from (5,80) in direction (0,1)
hasForced (Vertical) at (5,81) in direction (0,1) = false
Jump called from (5,81) in direction (0,1)
hasForced (Vertical) at (5,82) in direction (0,1) = false
Jump called from (5,82) in direction (0,1)
hasForced (Vertical) at (5,83) in direction (0,1) = false
Jump called from (5,83) in direction (0,1)
hasForced (Vertical) at (5,84) in direction (0,1) = false
Jump called from (5,84) in direction (0,1)
hasForced (Vertical) at (5,85) in direction (0,1) = false
Jump called from (5,85) in direction (0,1)
hasForced (Vertical) at (5,86) in direction (0,1) = false
Jump called from (5,86) in direction (0,1)
hasForced (Vertical) at (5,87) in direction (0,1) = false
Jump called from (5,87) in direction (0,1)
hasForced (Vertical) at (5,88) in direction (0,1) = false
Jump called from (5,88) in direction (0,1)
hasForced (Vertical) at (5,89) in direction (0,1) = false
Jump called from (5,89) in direction (0,1)
hasForced (Vertical) at (5,90) in direction (0,1) = false
Jump called from (5,90) in direction (0,1)
hasForced (Vertical) at (5,91) in direction (0,1) = false
Jump called from (5,91) in direction (0,1)
hasForced (Vertical) at (5,92) in direction (0,1) = false
Jump called from (5,92) in direction (0,1)
hasForced (Vertical) at (5,93) in direction (0,1) = false
Jump called from (5,93) in direction (0,1)
hasForced (Vertical) at (5,94) in direction (0,1) = false
Jump called from (5,94) in direction (0,1)
hasForced (Vertical) at (5,95) in direction (0,1) = false
Jump called from (5,95) in direction (0,1)
hasForced (Vertical) at (5,96) in direction (0,1) = false
Jump called from (5,96) in direction (0,1)
hasForced (Vertical) at (5,97) in direction (0,1) = false
Jump called from (5,97) in direction (0,1)
hasForced (Vertical) at (5,98) in direction (0,1) = false
Jump called from (5,98) in direction (0,1)
hasForced (Vertical) at (5,99) in direction (0,1) = false
Jump called from (5,99) in direction (0,1)
Cannot walk to (5,100)
Jump called from (5,42) in direction (-1,1)
ValidDiagonalMove from (5,42) in direction (-1,1) = true
hasForced (Diagonal) at (4,43) in direction (-1,1) = false
Jump called from (4,43) in direction (-1,0)
hasForced (Horizontal) at (3,43) in direction (-1,0) = false
Jump called from (3,43) in direction (-1,0)
hasForced (Horizontal) at (2,43) in direction (-1,0) = false
Jump called from (2,43) in direction (-1,0)
hasForced (Horizontal) at (1,43) in direction (-1,0) = false
Jump called from (1,43) in direction (-1,0)
hasForced (Horizontal) at (0,43) in direction (-1,0) = false
Jump called from (0,43) in direction (-1,0)
Cannot walk to (-1,43)
Jump called from (4,43) in direction (0,1)
hasForced (Vertical) at (4,44) in direction (0,1) = false
Jump called from (4,44) in direction (0,1)
hasForced (Vertical) at (4,45) in direction (0,1) = false
Jump called from (4,45) in direction (0,1)
hasForced (Vertical) at (4,46) in direction (0,1) = false
Jump called from (4,46) in direction (0,1)
hasForced (Vertical) at (4,47) in direction (0,1) = false
Jump called from (4,47) in direction (0,1)
hasForced (Vertical) at (4,48) in direction (0,1) = false
Jump called from (4,48) in direction (0,1)
hasForced (Vertical) at (4,49) in direction (0,1) = false
Jump called from (4,49) in direction (0,1)
hasForced (Vertical) at (4,50) in direction (0,1) = false
Jump called from (4,50) in direction (0,1)
hasForced (Vertical) at (4,51) in direction (0,1) = false
Jump called from (4,51) in direction (0,1)
hasForced (Vertical) at (4,52) in direction (0,1) = false
Jump called from (4,52) in direction (0,1)
hasForced (Vertical) at (4,53) in direction (0,1) = false
Jump called from (4,53) in direction (0,1)
hasForced (Vertical) at (4,54) in direction (0,1) = false
Jump called from (4,54) in direction (0,1)
hasForced (Vertical) at (4,55) in direction (0,1) = false
Jump called from (4,55) in direction (0,1)
hasForced (Vertical) at (4,56) in direction (0,1) = false
Jump called from (4,56) in direction (0,1)
hasForced (Vertical) at (4,57) in direction (0,1) = false
Jump called from (4,57) in direction (0,1)
hasForced (Vertical) at (4,58) in direction (0,1) = false
Jump called from (4,58) in direction (0,1)
hasForced (Vertical) at (4,59) in direction (0,1) = false
Jump called from (4,59) in direction (0,1)
hasForced (Vertical) at (4,60) in direction (0,1) = false
Jump called from (4,60) in direction (0,1)
hasForced (Vertical) at (4,61) in direction (0,1) = false
Jump called from (4,61) in direction (0,1)
hasForced (Vertical) at (4,62) in direction (0,1) = false
Jump called from (4,62) in direction (0,1)
hasForced (Vertical) at (4,63) in direction (0,1) = false
Jump called from (4,63) in direction (0,1)
hasForced (Vertical) at (4,64) in direction (0,1) = false
Jump called from (4,64) in direction (0,1)
hasForced (Vertical) at (4,65) in direction (0,1) = false
Jump called from (4,65) in direction (0,1)
hasForced (Vertical) at (4,66) in direction (0,1) = false
Jump called from (4,66) in direction (0,1)
hasForced (Vertical) at (4,67) in direction (0,1) = false
Jump called from (4,67) in direction (0,1)
hasForced (Vertical) at (4,68) in direction (0,1) = false
Jump called from (4,68) in direction (0,1)
hasForced (Vertical) at (4,69) in direction (0,1) = false
Jump called from (4,69) in direction (0,1)
hasForced (Vertical) at (4,70) in direction (0,1) = false
Jump called from (4,70) in direction (0,1)
hasForced (Vertical) at (4,71) in direction (0,1) = false
Jump called from (4,71) in direction (0,1)
hasForced (Vertical) at (4,72) in direction (0,1) = false
Jump called from (4,72) in direction (0,1)
hasForced (Vertical) at (4,73) in direction (0,1) = false
Jump called from (4,73) in direction (0,1)
hasForced (Vertical) at (4,74) in direction (0,1) = false
Jump called from (4,74) in direction (0,1)
hasForced (Vertical) at (4,75) in direction (0,1) = false
Jump called from (4,75) in direction (0,1)
hasForced (Vertical) at (4,76) in direction (0,1) = false
Jump called from (4,76) in direction (0,1)
hasForced (Vertical) at (4,77) in direction (0,1) = false
Jump called from (4,77) in direction (0,1)
hasForced (Vertical) at (4,78) in direction (0,1) = false
Jump called from (4,78) in direction (0,1)
hasForced (Vertical) at (4,79) in direction (0,1) = false
Jump called from (4,79) in direction (0,1)
hasForced (Vertical) at (4,80) in direction (0,1) = false
Jump called from (4,80) in direction (0,1)
hasForced (Vertical) at (4,81) in direction (0,1) = false
Jump called from (4,81) in direction (0,1)
hasForced (Vertical) at (4,82) in direction (0,1) = false
Jump called from (4,82) in direction (0,1)
hasForced (Vertical) at (4,83) in direction (0,1) = false
Jump called from (4,83) in direction (0,1)
hasForced (Vertical) at (4,84) in direction (0,1) = false
Jump called from (4,84) in direction (0,1)
hasForced (Vertical) at (4,85) in direction (0,1) = false
Jump called from (4,85) in direction (0,1)
hasForced (Vertical) at (4,86) in direction (0,1) = false
Jump called from (4,86) in direction (0,1)
hasForced (Vertical) at (4,87) in direction (0,1) = false
Jump called from (4,87) in direction (0,1)
hasForced (Vertical) at (4,88) in direction (0,1) = false
Jump called from (4,88) in direction (0,1)
hasForced (Vertical) at (4,89) in direction (0,1) = false
Jump called from (4,89) in direction (0,1)
hasForced (Vertical) at (4,90) in direction (0,1) = false
Jump called from (4,90) in direction (0,1)
hasForced (Vertical) at (4,91) in direction (0,1) = false
Jump called from (4,91) in direction (0,1)
hasForced (Vertical) at (4,92) in direction (0,1) = false
Jump called from (4,92) in direction (0,1)
hasForced (Vertical) at (4,93) in direction (0,1) = false
Jump called from (4,93) in direction (0,1)
hasForced (Vertical) at (4,94) in direction (0,1) = false
Jump called from (4,94) in direction (0,1)
hasForced (Vertical) at (4,95) in direction (0,1) = false
Jump called from (4,95) in direction (0,1)
hasForced (Vertical) at (4,96) in direction (0,1) = false
Jump called from (4,96) in direction (0,1)
hasForced (Vertical) at (4,97) in direction (0,1) = false
Jump called from (4,97) in direction (0,1)
hasForced (Vertical) at (4,98) in direction (0,1) = false
Jump called from (4,98) in direction (0,1)
hasForced (Vertical) at (4,99) in direction (0,1) = false
Jump called from (4,99) in direction (0,1)
Cannot walk to (4,100)
Jump called from (4,43) in direction (-1,1)
ValidDiagonalMove from (4,43) in direction (-1,1) = true
hasForced (Diagonal) at (3,44) in direction (-1,1) = false
Jump called from (3,44) in direction (-1,0)
hasForced (Horizontal) at (2,44) in direction (-1,0) = false
Jump called from (2,44) in direction (-1,0)
hasForced (Horizontal) at (1,44) in direction (-1,0) = false
Jump called from (1,44) in direction (-1,0)
hasForced (Horizontal) at (0,44) in direction (-1,0) = false
Jump called from (0,44) in direction (-1,0)
Cannot walk to (-1,44)
Jump called from (3,44) in direction (0,1)
hasForced (Vertical) at (3,45) in direction (0,1) = false
Jump called from (3,45) in direction (0,1)
hasForced (Vertical) at (3,46) in direction (0,1) = false
Jump called from (3,46) in direction (0,1)
hasForced (Vertical) at (3,47) in direction (0,1) = false
Jump called from (3,47) in direction (0,1)
hasForced (Vertical) at (3,48) in direction (0,1) = false
Jump called from (3,48) in direction (0,1)
hasForced (Vertical) at (3,49) in direction (0,1) = false
Jump called from (3,49) in direction (0,1)
hasForced (Vertical) at (3,50) in direction (0,1) = false
Jump called from (3,50) in direction (0,1)
hasForced (Vertical) at (3,51) in direction (0,1) = false
Jump called from (3,51) in direction (0,1)
hasForced (Vertical) at (3,52) in direction (0,1) = false
Jump called from (3,52) in direction (0,1)
hasForced (Vertical) at (3,53) in direction (0,1) = false
Jump called from (3,53) in direction (0,1)
hasForced (Vertical) at (3,54) in direction (0,1) = false
Jump called from (3,54) in direction (0,1)
hasForced (Vertical) at (3,55) in direction (0,1) = false
Jump called from (3,55) in direction (0,1)
hasForced (Vertical) at (3,56) in direction (0,1) = false
Jump called from (3,56) in direction (0,1)
hasForced (Vertical) at (3,57) in direction (0,1) = false
Jump called from (3,57) in direction (0,1)
hasForced (Vertical) at (3,58) in direction (0,1) = false
Jump called from (3,58) in direction (0,1)
hasForced (Vertical) at (3,59) in direction (0,1) = false
Jump called from (3,59) in direction (0,1)
hasForced (Vertical) at (3,60) in direction (0,1) = false
Jump called from (3,60) in direction (0,1)
hasForced (Vertical) at (3,61) in direction (0,1) = false
Jump called from (3,61) in direction (0,1)
hasForced (Vertical) at (3,62) in direction (0,1) = false
Jump called from (3,62) in direction (0,1)
hasForced (Vertical) at (3,63) in direction (0,1) = false
Jump called from (3,63) in direction (0,1)
hasForced (Vertical) at (3,64) in direction (0,1) = false
Jump called from (3,64) in direction (0,1)
hasForced (Vertical) at (3,65) in direction (0,1) = false
Jump called from (3,65) in direction (0,1)
hasForced (Vertical) at (3,66) in direction (0,1) = false
Jump called from (3,66) in direction (0,1)
hasForced (Vertical) at (3,67) in direction (0,1) = false
Jump called from (3,67) in direction (0,1)
hasForced (Vertical) at (3,68) in direction (0,1) = false
Jump called from (3,68) in direction (0,1)
hasForced (Vertical) at (3,69) in direction (0,1) = false
Jump called from (3,69) in direction (0,1)
hasForced (Vertical) at (3,70) in direction (0,1) = false
Jump called from (3,70) in direction (0,1)
hasForced (Vertical) at (3,71) in direction (0,1) = false
Jump called from (3,71) in direction (0,1)
hasForced (Vertical) at (3,72) in direction (0,1) = false
Jump called from (3,72) in direction (0,1)
hasForced (Vertical) at (3,73) in direction (0,1) = false
Jump called from (3,73) in direction (0,1)
hasForced (Vertical) at (3,74) in direction (0,1) = false
Jump called from (3,74) in direction (0,1)
hasForced (Vertical) at (3,75) in direction (0,1) = false
Jump called from (3,75) in direction (0,1)
hasForced (Vertical) at (3,76) in direction (0,1) = false
Jump called from (3,76) in direction (0,1)
hasForced (Vertical) at (3,77) in direction (0,1) = false
Jump called from (3,77) in direction (0,1)
hasForced (Vertical) at (3,78) in direction (0,1) = false
Jump called from (3,78) in direction (0,1)
hasForced (Vertical) at (3,79) in direction (0,1) = false
Jump called from (3,79) in direction (0,1)
hasForced (Vertical) at (3,80) in direction (0,1) = false
Jump called from (3,80) in direction (0,1)
hasForced (Vertical) at (3,81) in direction (0,1) = false
Jump called from (3,81) in direction (0,1)
hasForced (Vertical) at (3,82) in direction (0,1) = false
Jump called from (3,82) in direction (0,1)
hasForced (Vertical) at (3,83) in direction (0,1) = false
Jump called from (3,83) in direction (0,1)
hasForced (Vertical) at (3,84) in direction (0,1) = false
Jump called from (3,84) in direction (0,1)
hasForced (Vertical) at (3,85) in direction (0,1) = false
Jump called from (3,85) in direction (0,1)
hasForced (Vertical) at (3,86) in direction (0,1) = false
Jump called from (3,86) in direction (0,1)
hasForced (Vertical) at (3,87) in direction (0,1) = false
Jump called from (3,87) in direction (0,1)
hasForced (Vertical) at (3,88) in direction (0,1) = false
Jump called from (3,88) in direction (0,1)
hasForced (Vertical) at (3,89) in direction (0,1) = false
Jump called from (3,89) in direction (0,1)
hasForced (Vertical) at (3,90) in direction (0,1) = false
Jump called from (3,90) in direction (0,1)
hasForced (Vertical) at (3,91) in direction (0,1) = false
Jump called from (3,91) in direction (0,1)
hasForced (Vertical) at (3,92) in direction (0,1) = false
Jump called from (3,92) in direction (0,1)
hasForced (Vertical) at (3,93) in direction (0,1) = false
Jump called from (3,93) in direction (0,1)
hasForced (Vertical) at (3,94) in direction (0,1) = false
Jump called from (3,94) in direction (0,1)
hasForced (Vertical) at (3,95) in direction (0,1) = false
Jump called from (3,95) in direction (0,1)
hasForced (Vertical) at (3,96) in direction (0,1) = false
Jump called from (3,96) in direction (0,1)
hasForced (Vertical) at (3,97) in direction (0,1) = false
Jump called from (3,97) in direction (0,1)
hasForced (Vertical) at (3,98) in direction (0,1) = false
Jump called from (3,98) in direction (0,1)
hasForced (Vertical) at (3,99) in direction (0,1) = false
Jump called from (3,99) in direction (0,1)
Cannot walk to (3,100)
Jump called from (3,44) in direction (-1,1)
ValidDiagonalMove from (3,44) in direction (-1,1) = true
hasForced (Diagonal) at (2,45) in direction (-1,1) = false
Jump called from (2,45) in direction (-1,0)
hasForced (Horizontal) at (1,45) in direction (-1,0) = false
Jump called from (1,45) in direction (-1,0)
hasForced (Horizontal) at (0,45) in direction (-1,0) = false
Jump called from (0,45) in direction (-1,0)
Cannot walk to (-1,45)
Jump called from (2,45) in direction (0,1)
hasForced (Vertical) at (2,46) in direction (0,1) = false
Jump called from (2,46) in direction (0,1)
hasForced (Vertical) at (2,47) in direction (0,1) = false
Jump called from (2,47) in direction (0,1)
hasForced (Vertical) at (2,48) in direction (0,1) = false
Jump called from (2,48) in direction (0,1)
hasForced (Vertical) at (2,49) in direction (0,1) = false
Jump called from (2,49) in direction (0,1)
hasForced (Vertical) at (2,50) in direction (0,1) = false
Jump called from (2,50) in direction (0,1)
hasForced (Vertical) at (2,51) in direction (0,1) = false
Jump called from (2,51) in direction (0,1)
hasForced (Vertical) at (2,52) in direction (0,1) = false
Jump called from (2,52) in direction (0,1)
hasForced (Vertical) at (2,53) in direction (0,1) = false
Jump called from (2,53) in direction (0,1)
hasForced (Vertical) at (2,54) in direction (0,1) = false
Jump called from (2,54) in direction (0,1)
hasForced (Vertical) at (2,55) in direction (0,1) = false
Jump called from (2,55) in direction (0,1)
hasForced (Vertical) at (2,56) in direction (0,1) = false
Jump called from (2,56) in direction (0,1)
hasForced (Vertical) at (2,57) in direction (0,1) = false
Jump called from (2,57) in direction (0,1)
hasForced (Vertical) at (2,58) in direction (0,1) = false
Jump called from (2,58) in direction (0,1)
hasForced (Vertical) at (2,59) in direction (0,1) = false
Jump called from (2,59) in direction (0,1)
